patient,series,view,dice_dense,dice_ensemble
DBT-P00023,19710_37,MLO,0.8408969187857626,0.9125727546339477
DBT-P00029,231_37,MLO,0.5989426202791128,0.8972589591218095
DBT-P00052,2861_38,CC,0.8661654655701405,0.8661655835737552
DBT-P00064,20258_37,CC,0.865054910290428,0.8667519831939118
DBT-P00109,3591_38,CC,0.9467989233213048,0.9470944830758846
DBT-P00113,21887_36,MLO,0.7431979783512345,0.9448917870848639
DBT-P00120,899_38,CC,0.9373878364966229,0.937757253895595
DBT-P00122,3940_44,MLO,0.29336976874252885,0.41294863984873564
DBT-P00128,22027_40,CC,0.26567487607363593,0.26721667546516864
DBT-P00130,21224_43,MLO,0.04545892269968426,0.11634804625303438
DBT-P00141,21412_37,CC,0.9189011118330886,0.9189011118330886
DBT-P00143,5824_45,MLO,0.4172309649178674,0.5923801100842859
DBT-P00156,14574_41,CC,0.9378577069048641,0.9440759581995996
DBT-P00161,3916_43,MLO,0.385717671030182,0.7283697507618168
DBT-P00209,7105_42,CC,0.6270501779067241,0.6270501779067241
DBT-P00230,1531_38,CC,0.8983150677486866,0.8983150677486866
DBT-P00315,13690_43,MLO,0.48121323300662694,0.8458940386337961
DBT-P00395,5409_39,MLO,0.7880548276236544,0.9046727358273571
DBT-P00411,5520_39,CC,0.7798626068075831,0.7798626068075831
DBT-P00428,3117_44,CC,0.7866121229519057,0.7866121229519057
DBT-P00429,4895_43,CC,0.34791435726324244,0.3489668848442287
DBT-P00465,20310_42,MLO,0.41714704086939774,0.800839417450392
DBT-P00488,1563_37,CC,0.9251722023133879,0.9251722023133879
DBT-P00499,10436_50,MLO,0.9037772627678481,0.9015368684823487
DBT-P00502,15592_50,CC,0.8394632428616066,0.8394633748038266
DBT-P00514,21384_44,CC,0.16125958434431084,0.21511083435180783
DBT-P00520,15492_39,CC,0.9466574842007209,0.9466574842007209
DBT-P00531,9846_45,MLO,0.3859625832682774,0.6760880152107915
DBT-P00538,14156_39,MLO,0.7413613733318475,0.9182158287183053
DBT-P00562,18541_38,MLO,0.39356518871140816,0.7816882569720965
DBT-P00595,7817_45,MLO,0.29256789391366167,0.7133797140497192
DBT-P00617,9698_45,CC,0.0326772545781199,0.05263923405069327
DBT-P00624,13915_38,CC,0.8474698996156619,0.8474700534086064
DBT-P00642,16362_42,CC,0.29365530478220786,0.3947631531381343
DBT-P00644,13543_48,MLO,0.75501062048609,0.927316409845139
DBT-P00681,21814_39,MLO,0.41085335191658034,0.7558272032805982
DBT-P00688,14532_46,MLO,0.42366505377746366,0.502279245730359
DBT-P00722,18877_35,CC,0.9083063491104472,0.9083063491104472
DBT-P00732,4285_41,CC,0.5212723847208716,0.521272392116782
DBT-P00737,3461_42,CC,0.3547071973459508,0.3547071973459508
DBT-P00751,5957_37,MLO,0.5740081730341968,0.8412858396431931
DBT-P00775,13019_48,CC,0.6810817187068735,0.6810872421902654
DBT-P00781,16480_38,MLO,0.5876081846300235,0.9006688304930694
DBT-P00795,21799_42,CC,0.918115940226328,0.9182069763919026
DBT-P00806,18575_46,MLO,0.2519765630958289,0.3250343190937556
DBT-P00833,14394_36,MLO,0.54825662860613,0.90528867115712
DBT-P00845,2235_32,MLO,0.7322297018697621,0.8480772787881307
DBT-P00853,20974_42,MLO,0.7765151504116402,0.8672736973894399
DBT-P00858,4665_42,CC,0.36886818247245345,0.3691511072155417
DBT-P00881,19089_40,MLO,0.11067344892128671,0.34603884271758545
DBT-P00887,7143_40,MLO,0.7736273647242529,0.9113779460179064
DBT-P00890,13333_39,CC,0.9430338763636654,0.9431021210095936
DBT-P00892,18699_44,CC,0.5815076352476027,0.5820589646492562
DBT-P00910,14692_39,MLO,0.4940254089084704,0.6230850848881673
DBT-P00930,14870_41,CC,0.8583366574015358,0.8585857262179213
DBT-P00942,16701_44,MLO,0.2945266750747658,0.5198170512507506
DBT-P00943,11910_41,CC,0.9298414638792555,0.9382522170233439
DBT-P00949,22007_42,CC,0.5025476319591524,0.5025478118768049
DBT-P00962,19499_39,CC,0.6535830249079241,0.6615419767573781
DBT-P00986,17441_42,MLO,0.5164521025370425,0.700486764263009
DBT-P00988,11351_37,CC,0.9226588551921358,0.9258199024646535
DBT-P00993,19458_33,CC,0.8659802012917381,0.8659803055835237
DBT-P01007,11235_44,MLO,0.3244203346024382,0.5074844649525689
DBT-P01021,19621_4,CC,0.7924300006268097,0.7924300006268097
DBT-P01027,1276_42,MLO,0.5850360421706079,0.6595836018647182
DBT-P01035,8561_44,CC,0.8498707778240016,0.8498708894268526
DBT-P01042,2676_42,MLO,0.48947810373496864,0.7631557582885274
DBT-P00023,19711_35,CC,0.9022847395938077,0.903035507863163
DBT-P00029,232_36,CC,0.9567605705037793,0.9576269558491165
DBT-P00052,2862_36,CC,0.9215912049566631,0.9215912049566631
DBT-P00064,20259_36,MLO,0.8094056826757352,0.8946622083898806
DBT-P00109,3592_37,CC,0.8993621745252216,0.8995808208802928
DBT-P00113,21888_36,CC,0.9203063721668178,0.92031469827724
DBT-P00120,900_45,MLO,0.6472355641251509,0.913734199336044
DBT-P00122,3941_41,CC,0.5561361108541768,0.5605179700620961
DBT-P00128,22028_47,CC,0.14166165580940632,0.18303383661709105
DBT-P00130,21225_41,MLO,0.016985429765497273,0.05581730137081368
DBT-P00141,21413_37,CC,0.9255549872617178,0.9255549872617178
DBT-P00143,5825_44,CC,0.7832907698207414,0.7833112445961248
DBT-P00156,14575_41,MLO,0.6919882613782457,0.8070184347910268
DBT-P00161,3917_42,CC,0.6916064834305711,0.6917362511281713
DBT-P00209,7106_46,MLO,0.522136667930268,0.8607564329641536
DBT-P00230,1532_45,MLO,0.8342699468854918,0.9055497718419975
DBT-P00315,13691_47,MLO,0.6265145609481334,0.8323216812399941
DBT-P00398,15595_41,CC,0.9050188939419953,0.9050188939419953
DBT-P00411,5521_39,MLO,0.5266472412047918,0.8013238456247425
DBT-P00428,3118_42,MLO,0.6972445643885944,0.9253104132014282
DBT-P00429,4896_42,MLO,0.1577125433615974,0.3050732884844047
DBT-P00465,20311_45,MLO,0.31838447481936477,0.76818871865832
DBT-P00488,1564_37,CC,0.9290940546998997,0.9290940546998997
DBT-P00499,10437_51,MLO,0.9249710302629306,0.8790880340743632
DBT-P00502,15593_50,MLO,0.6069938838233531,0.846660841394043
DBT-P00514,21385_40,MLO,0.18125655433359938,0.5216534571875894
DBT-P00520,15493_38,MLO,0.8654049196434951,0.8975559841441777
DBT-P00531,9847_42,MLO,0.19075701479474783,0.332999135640241
DBT-P00538,14157_36,CC,0.8959882185595226,0.8959882185595226
DBT-P00562,18542_38,MLO,0.33000948468972213,0.7595048239880419
DBT-P00595,7818_46,CC,0.7428513165178982,0.7428566521206036
DBT-P00617,9699_44,CC,0.13824444268110556,0.1812671912974695
DBT-P00624,13916_38,MLO,0.6514563439940882,0.7969232265328703
DBT-P00642,16363_39,MLO,0.2097950839080707,0.5984821833889145
DBT-P00644,13544_51,MLO,0.7450380988097562,0.9050807794060312
DBT-P00681,21815_40,CC,0.6293171627039537,0.6293880757138752
DBT-P00688,14533_42,CC,0.6873684988956246,0.6873684988956246
DBT-P00722,18878_42,MLO,0.7087391457438931,0.818117434719008
DBT-P00732,4286_41,MLO,0.5379788259095131,0.5664893039202125
DBT-P00737,3462_50,MLO,0.18118252275604707,0.3618438043963851
DBT-P00751,5958_38,MLO,0.6670279062726897,0.8658553353438202
DBT-P00775,13020_39,MLO,0.3705233850829458,0.7649768276122261
DBT-P00781,16481_38,MLO,0.7236256333210657,0.8871969082851534
DBT-P00795,21800_42,CC,0.9658121114815041,0.9649850954949172
DBT-P00806,18576_41,CC,0.6988903317568066,0.6989449373734349
DBT-P00833,14395_45,MLO,0.5643129441218822,0.9314128121565258
DBT-P00845,2236_35,MLO,0.743511073254737,0.8236625245009799
DBT-P00853,20975_39,MLO,0.8051759835637843,0.8784796305614349
DBT-P00858,4666_43,MLO,0.1876608548191686,0.2659730963334034
DBT-P00881,19090_42,CC,0.3533263788092701,0.353555286273281
DBT-P00887,7144_38,CC,0.8817741730208205,0.8829233126228849
DBT-P00890,13334_38,MLO,0.7565275848336052,0.9014201146558859
DBT-P00892,18700_42,MLO,0.3476500746710773,0.5097423967282257
DBT-P00910,14693_4,CC,0.6930968093259178,0.6930968093259178
DBT-P00930,14871_4,MLO,0.5627153649414872,0.8877877453454757
DBT-P00942,16702_41,MLO,0.3777466985251602,0.6028191161901801
DBT-P00943,11911_41,MLO,0.6979810961979943,0.9487660821798571
DBT-P00949,22008_42,MLO,0.29207452194975564,0.5169801165992853
DBT-P00962,19500_40,MLO,0.15783400241006934,0.5809594882073206
DBT-P00986,17442_41,CC,0.5855540699444305,0.6482726642008093
DBT-P00992,16515_40,MLO,0.4834512467794886,0.7242722874576588
DBT-P00993,19459_35,MLO,0.933671811627792,0.9610354704962375
DBT-P01017,4997_37,MLO,0.2317654552505809,0.7722501958716192
DBT-P01021,19622_37,MLO,0.6914876806708441,0.9092635602503268
DBT-P01032,21460_43,CC,0.8833840580890677,0.8833840580890677
DBT-P01035,8562_42,CC,0.8456426522133149,0.8456426522133149
DBT-P00023,19712_34,CC,0.8805886395601734,0.8805900268562606
DBT-P00032,9670_36,MLO,0.5795467593609646,0.8483125849547013
DBT-P00052,2863_42,MLO,0.719270436858396,0.8701326406271033
DBT-P00076,2877_37,CC,0.9027462854197698,0.9027513545317913
DBT-P00109,3593_42,MLO,0.5957137157343845,0.9239097871971851
DBT-P00116,5578_39,MLO,0.8297513268980077,0.9461001168393737
DBT-P00120,901_45,MLO,0.6381807868621423,0.8892279878676638
DBT-P00125,21991_40,CC,0.8978226852076356,0.8978264849115002
DBT-P00128,22029_45,MLO,0.1473939160018681,0.32373732578260284
DBT-P00140,16205_37,MLO,0.7565643938709833,0.9416828964624412
DBT-P00141,21414_35,MLO,0.8553791289380593,0.8826930940991816
DBT-P00152,7999_45,CC,0.24254402399545785,0.24359864641369697
DBT-P00156,14576_38,CC,0.9086260080797665,0.9193618564603894
DBT-P00204,6107_38,CC,0.8434624247585673,0.8464040912374616
DBT-P00209,7107_42,CC,0.8594895250865611,0.8627156454098098
DBT-P00310,12296_37,MLO,0.656467724052052,0.658543346141151
DBT-P00315,13692_38,CC,0.8589844092754209,0.8593626136117538
DBT-P00398,15596_43,MLO,0.7325728023175951,0.9149446797660701
DBT-P00421,3189_40,CC,0.6809029267331408,0.6809086302600318
DBT-P00428,3119_40,CC,0.8338775737420824,0.833877815935449
DBT-P00444,14878_41,MLO,0.7812720570043871,0.9245359340647495
DBT-P00465,20312_40,CC,0.747790832693708,0.747790832693708
DBT-P00491,15050_40,CC,0.8192700102150755,0.8192700102150755
DBT-P00499,10438_41,CC,0.8642133989782392,0.8642133989782392
DBT-P00510,15010_53,MLO,0.24405872336271717,0.3387844279172324
DBT-P00514,21386_43,CC,0.1810470702020892,0.18952035958527175
DBT-P00523,14438_46,CC,0.33345455930045137,0.33362312477445477
DBT-P00531,9848_47,CC,0.42328270831001336,0.42846981731874684
DBT-P00552,8275_50,MLO,0.16120937843038213,0.31049861001579776
DBT-P00562,18543_41,CC,0.611424589230176,0.6114253973245588
DBT-P00610,18137_37,CC,0.9579919428656706,0.957991966097043
DBT-P00617,9700_46,MLO,0.03701541716205793,0.08130002923031594
DBT-P00632,6563_37,MLO,0.6777488271259273,0.9132678176549772
DBT-P00642,16364_39,MLO,0.35235453843455644,0.5834979626279588
DBT-P00661,9134_43,CC,0.24812684128534676,0.24812684128534676
DBT-P00681,21816_49,CC,0.540996183904498,0.5409963153662163
DBT-P00710,9440_42,CC,0.4934652441151543,0.4934652441151543
DBT-P00722,18879_33,MLO,0.7015277695535602,0.8250164646202686
DBT-P00733,21134_41,MLO,0.47081142806287873,0.5490363566886486
DBT-P00737,3463_45,MLO,0.1523106694775669,0.43828851256225226
DBT-P00754,9340_41,CC,0.5625840800225709,0.6076024533587717
DBT-P00775,13021_43,MLO,0.34521913251732345,0.7125505299878429
DBT-P00785,9776_41,CC,0.7775718097420173,0.7775722460244194
DBT-P00795,21801_37,MLO,0.6392525460477709,0.9244686472460781
DBT-P00822,1779_39,CC,0.9007445244069636,0.9007445244069636
DBT-P00833,14396_46,CC,0.8682004127878431,0.8688386010178444
DBT-P00851,9218_33,MLO,0.7972767551418968,0.8998310274249235
DBT-P00853,20976_45,CC,0.8830119903574383,0.8830119903574383
DBT-P00869,10628_42,MLO,0.16346309052949026,0.3398217973437209
DBT-P00881,19091_40,CC,0.12449556109301982,0.455916759858025
DBT-P00889,809_39,CC,0.8019516888309733,0.8026429853830808
DBT-P00890,13335_36,CC,0.9138073685906984,0.9138075396189276
DBT-P00897,8295_41,MLO,0.575747361641052,0.891841160005392
DBT-P00910,14694_41,CC,0.38682870084167287,0.4334720691316985
DBT-P00933,9242_45,CC,0.9830291995072147,0.9652661445259221
DBT-P00942,16703_41,CC,0.7262939271732687,0.7300377739868753
DBT-P00946,11332_34,CC,0.9309338121599879,0.932179248691025
DBT-P00949,22009_43,CC,0.3929828548151113,0.3929829139302373
DBT-P00964,12458_36,MLO,0.6895392269092476,0.9484893749209468
DBT-P00986,17443_4,MLO,0.592967077670894,0.6974318970027542
DBT-P00992,16516_41,CC,0.7781114746875741,0.7781114746875741
DBT-P00993,19460_38,MLO,0.9251957400505147,0.9322338304574944
DBT-P01017,4998_44,CC,0.6277880751379836,0.6278370977851386
DBT-P01021,19623_41,CC,0.9285946135903922,0.9285948301409087
DBT-P01032,21461_39,CC,0.9272635620297768,0.9273668053320486
DBT-P01035,8563_41,MLO,0.6604060201523576,0.863620233179474
DBT-P00023,19713_36,MLO,0.726535773746684,0.8553317964607668
DBT-P00032,9671_36,MLO,0.5342928893884775,0.8763018958783374
DBT-P00052,2864_36,MLO,0.7179282445770914,0.9004196887345813
DBT-P00076,2878_38,MLO,0.7839548826903048,0.9276235744617167
DBT-P00109,3594_39,MLO,0.7227637718414887,0.8929421792508929
DBT-P00116,5579_33,CC,0.9084372324466692,0.9084383928555162
DBT-P00120,902_37,CC,0.9229726069019927,0.9236190726820527
DBT-P00125,21992_35,MLO,0.7749291318988392,0.9019113226388756
DBT-P00128,22030_44,MLO,0.1133332468887307,0.20500493161597885
DBT-P00140,16206_39,CC,0.8337249293233966,0.8337249293233966
DBT-P00141,21415_35,MLO,0.8648782815332217,0.9227956824711708
DBT-P00152,8000_42,MLO,0.05517176698321711,0.26146746040072516
DBT-P00156,14577_38,MLO,0.8236363583673938,0.8591334138521614
DBT-P00204,6108_41,MLO,0.5734584662687398,0.7547832792849798
DBT-P00209,7108_45,MLO,0.624703138505017,0.7901639992470685
DBT-P00310,12297_36,CC,0.570056918958665,0.5813312786849605
DBT-P00395,5406_37,CC,0.9095485569164483,0.909794853011868
DBT-P00398,15597_40,MLO,0.7475712022405758,0.88572828554987
DBT-P00421,3190_39,MLO,0.48461460120835015,0.6689369055788207
DBT-P00428,3120_45,MLO,0.847542484883844,0.897664852790305
DBT-P00444,14879_38,CC,0.9366847058951805,0.9380100520929604
DBT-P00465,20313_44,CC,0.7586565623402866,0.7586565623402866
DBT-P00491,15051_40,CC,0.79499696079405,0.7949970759955683
DBT-P00499,10439_39,CC,0.9291182935025385,0.9291182935025385
DBT-P00510,15011_41,CC,0.6207881965090033,0.6207881965090033
DBT-P00514,21387_43,MLO,0.09986349304136569,0.2879075172043856
DBT-P00523,14439_47,CC,0.29752869864714504,0.2975301262307
DBT-P00531,9849_46,CC,0.5212957345406469,0.5804103361870665
DBT-P00552,8276_40,CC,0.5890603026625844,0.628378172447774
DBT-P00562,18544_42,CC,0.7937426353144071,0.7937426353144071
DBT-P00610,18138_38,MLO,0.7704123781964113,0.9047409855850845
DBT-P00617,9701_46,MLO,0.012269114640901038,0.05827695222021366
DBT-P00632,6564_37,MLO,0.5534263860798532,0.874711642887957
DBT-P00642,16365_44,CC,0.5166034063077978,0.5166034063077978
DBT-P00661,9135_44,MLO,0.31337087616893616,0.5129762399345655
DBT-P00681,21817_45,MLO,0.3808186850567187,0.7265952694814569
DBT-P00710,9441_47,CC,0.5801690228360912,0.5803329272456712
DBT-P00722,18880_33,CC,0.8842671268023938,0.88426929010458
DBT-P00733,21135_39,CC,0.44121881633301185,0.4412189419427945
DBT-P00737,3464_43,CC,0.38480195967930075,0.3860027952836628
DBT-P00754,9341_39,MLO,0.6090694712574465,0.8480101433618743
DBT-P00775,13022_41,CC,0.6811896373338449,0.6812328373114757
DBT-P00785,9777_41,MLO,0.7184138329040941,0.8680314176830124
DBT-P00795,21802_37,MLO,0.7004290378147925,0.9268414007775138
DBT-P00822,1780_41,MLO,0.798002636245954,0.9324032735137074
DBT-P00833,14397_44,CC,0.9111499064323583,0.9111701407744223
DBT-P00851,9219_34,CC,0.8742417986581806,0.8742417986581806
DBT-P00853,20977_41,CC,0.894679377750598,0.8949164091875419
DBT-P00869,10629_41,CC,0.31741683725807834,0.3541346352043605
DBT-P00881,19092_38,MLO,0.12043325793811095,0.6630371484857013
DBT-P00889,810_40,MLO,0.660397949423206,0.8793694487223008
DBT-P00890,13336_39,MLO,0.7560745126787296,0.9193587417862624
DBT-P00897,8296_42,CC,0.856880643162379,0.8568818762228152
DBT-P00910,14695_4,MLO,0.26785850123390315,0.43907604888071705
DBT-P00933,9243_43,MLO,0.5947815932273123,0.945882224529287
DBT-P00942,16704_40,CC,0.7080545933673451,0.7183446075789031
DBT-P00946,11333_37,MLO,0.7986774348456263,0.8747829010939397
DBT-P00949,22010_43,MLO,0.17438304942614816,0.3325994228133802
DBT-P00964,12459_40,CC,0.7911614175771738,0.7915798978741637
DBT-P00986,17444_42,CC,0.46261893561014206,0.5198464670529608
DBT-P00992,16517_42,MLO,0.5426308799204834,0.7620776472738363
DBT-P01007,11232_4,CC,0.6638877197304748,0.6666019050014718
DBT-P01017,4999_39,CC,0.7473701688295058,0.7793457157480929
DBT-P01027,1273_46,MLO,0.533691773061985,0.5739092142035597
DBT-P01032,21462_4,MLO,0.6742678485226817,0.9138231513068822
DBT-P01042,2673_44,CC,0.863644953255127,0.8636449672269088
DBT-P00029,229_35,MLO,0.6767705997280299,0.9123154327026542
DBT-P00032,9672_35,CC,0.8944536286009697,0.8953154349802827
DBT-P00064,20256_40,CC,0.924932757181093,0.9249362930297588
DBT-P00076,2879_38,MLO,0.811846952634705,0.9431970216599828
DBT-P00113,21885_35,CC,0.9623108121240794,0.9623148147955581
DBT-P00116,5580_39,MLO,0.8210566216508943,0.9016246579036671
DBT-P00122,3938_40,MLO,0.5224323737946126,0.626425097733454
DBT-P00125,21993_39,MLO,0.799196574877439,0.8945553116344038
DBT-P00130,21222_45,CC,0.006607279042268401,0.006981179980457157
DBT-P00140,16207_39,MLO,0.7748414802256491,0.8657641145454344
DBT-P00143,5822_41,CC,0.6322999250096364,0.6323004409197638
DBT-P00152,8001_38,MLO,0.15625356619665384,0.6068733951481594
DBT-P00161,3914_45,CC,0.7631143211024204,0.7631145353565287
DBT-P00204,6109_38,MLO,0.618918036149575,0.8538826073770919
DBT-P00230,1529_39,CC,0.9174106479112313,0.9174106479112313
DBT-P00310,12298_40,CC,0.36439058344725356,0.34403649648825374
DBT-P00395,5407_40,MLO,0.8576368064903312,0.9217774395498666
DBT-P00411,5518_39,MLO,0.8792370613757575,0.8885750718625022
DBT-P00421,3191_39,MLO,0.5936926938745059,0.8414016444618339
DBT-P00429,4893_42,MLO,0.12105373415164222,0.26042324743152917
DBT-P00444,14880_42,CC,0.936096754566425,0.9361123692435255
DBT-P00488,1561_38,MLO,0.7159108288241335,0.8878065481969082
DBT-P00491,15052_44,MLO,0.6452963090836619,0.8561997786267869
DBT-P00502,15590_42,CC,0.8579904512092855,0.8579958855573521
DBT-P00510,15012_43,CC,0.4797307957882815,0.481461515533629
DBT-P00520,15490_43,MLO,0.8528049667976616,0.9246002894003932
DBT-P00523,14440_40,MLO,0.224749836234819,0.5331388933223906
DBT-P00538,14154_42,CC,0.9048467892978471,0.9048480007882286
DBT-P00552,8277_42,MLO,0.20190383900448322,0.4470423328317858
DBT-P00595,7815_45,CC,0.8091901660734192,0.8091903096052242
DBT-P00610,18139_38,MLO,0.7730861291862262,0.9314278725575961
DBT-P00624,13913_38,CC,0.8666386665136879,0.8666386665136879
DBT-P00632,6565_4,CC,0.8425310612111825,0.8425680662099392
DBT-P00644,13541_45,CC,0.8627734878108638,0.862773588034805
DBT-P00661,9136_43,CC,0.2525456321743621,0.2526538058039218
DBT-P00688,14530_42,CC,0.5417151435467273,0.5417182053300349
DBT-P00710,9442_40,MLO,0.20523015782343235,0.7023542750599597
DBT-P00732,4283_39,CC,0.2183324237343379,0.2183324237343379
DBT-P00733,21136_37,CC,0.29271959072941894,0.36760524944118134
DBT-P00751,5955_38,CC,0.7971796213015895,0.797183184676189
DBT-P00754,9342_38,CC,0.838545809410779,0.849268849038686
DBT-P00781,16478_4,CC,0.7944862961991564,0.7972080335545453
DBT-P00785,9778_41,MLO,0.6309136871883639,0.8373657545086257
DBT-P00806,18573_40,MLO,0.493315676732405,0.6300015073127143
DBT-P00822,1781_48,MLO,0.855766789549383,0.9264255310093132
DBT-P00845,2233_34,CC,0.7791326444123654,0.7791326796892701
DBT-P00851,9220_35,MLO,0.8641708056913014,0.8722245116807317
DBT-P00858,4663_43,CC,0.36167264157423124,0.3616738458725959
DBT-P00869,10630_43,CC,0.41732360830933596,0.44319291398071137
DBT-P00887,7141_38,CC,0.8944270771739026,0.8944271037841938
DBT-P00889,811_42,MLO,0.7802132228807488,0.9035118357984925
DBT-P00892,18697_40,MLO,0.5484462852817772,0.6942890015380142
DBT-P00897,8297_38,CC,0.9013180015917845,0.9017395014769538
DBT-P00930,14868_4,MLO,0.5473107692866848,0.8312104005393828
DBT-P00933,9244_34,MLO,0.6227329867300504,0.9431366624972869
DBT-P00943,11908_38,MLO,0.6213529534536333,0.917519254401689
DBT-P00946,11334_38,MLO,0.8412162968663165,0.9274805010844253
DBT-P00962,19497_43,CC,0.2681842422706839,0.2682246481370265
DBT-P00964,12460_36,MLO,0.6502107506747976,0.9218654722852717
DBT-P00988,11348_35,CC,0.950476837451494,0.9504770210925398
DBT-P00992,16518_41,CC,0.7998391474594965,0.7998391474594965
DBT-P01007,11233_4,MLO,0.3157365445115852,0.6942293219768169
DBT-P01017,5000_36,MLO,0.2073465984722876,0.7100241169059585
DBT-P01027,1274_44,CC,0.4271772648172297,0.4293361328783852
DBT-P01032,21463_41,MLO,0.7011985815033378,0.8981924157536876
DBT-P01042,2674_41,MLO,0.5128451544369947,0.7677664414394119
DBT-P00029,230_40,CC,0.918264312235806,0.9184587320136033
DBT-P00032,9673_39,CC,0.8595765116558174,0.859753156561477
DBT-P00064,20257_40,MLO,0.7933258259766153,0.8919733030446719
DBT-P00076,2880_36,CC,0.9614846936760387,0.9637762681777464
DBT-P00113,21886_35,MLO,0.6493434380501365,0.9481266490457316
DBT-P00116,5581_38,CC,0.9532879404128354,0.9532920644873374
DBT-P00122,3939_42,CC,0.37059709089696524,0.3753391841205052
DBT-P00125,21994_34,CC,0.8167135744972127,0.816715059503422
DBT-P00130,21223_49,CC,0.01185897495214424,0.011861705823327741
DBT-P00140,16208_40,CC,0.9441726183483048,0.9441726183483048
DBT-P00143,5823_40,MLO,0.4183401020472821,0.7475487584710463
DBT-P00152,8002_41,CC,0.5809083707088997,0.5809086508791015
DBT-P00161,3915_46,MLO,0.3405898140811716,0.6643962130989608
DBT-P00204,6110_39,CC,0.7636296801667537,0.7636296801667537
DBT-P00230,1530_47,MLO,0.7368541996065879,0.9098625777435597
DBT-P00310,12299_3,MLO,0.29541515981618477,0.4131834195545244
DBT-P00395,5408_36,CC,0.92335528683795,0.9220286010148551
DBT-P00411,5519_4,CC,0.7507285400828732,0.7507285400828732
DBT-P00421,3192_45,CC,0.9221731724379076,0.9221731880550913
DBT-P00429,4894_43,CC,0.2586980522624153,0.28103970355500146
DBT-P00444,14881_41,MLO,0.7008807988413392,0.865544718929449
DBT-P00488,1562_38,MLO,0.7702064994355955,0.9276155898089926
DBT-P00491,15053_46,MLO,0.6970363428291553,0.9234174770889242
DBT-P00502,15591_51,MLO,0.5807576956009369,0.8786081444511493
DBT-P00510,15013_47,MLO,0.3253691873710536,0.49537499593155326
DBT-P00520,15491_40,CC,0.9526172008494302,0.9528446580688019
DBT-P00523,14441_41,MLO,0.21851513030283432,0.5484236145667475
DBT-P00538,14155_40,MLO,0.7109638689697655,0.8453851204496544
DBT-P00552,8278_40,CC,0.5103519283379855,0.5279758014996052
DBT-P00595,7816_48,MLO,0.286973919364295,0.7954483730287901
DBT-P00610,18140_48,CC,0.8808707591029308,0.8808707591029308
DBT-P00624,13914_39,MLO,0.6557590618535551,0.777529536406146
DBT-P00632,6566_39,CC,0.8254688599410921,0.8254697243987199
DBT-P00644,13542_42,CC,0.9269028222169401,0.9269028222169401
DBT-P00661,9137_43,MLO,0.27912905697504636,0.4557936978744438
DBT-P00688,14531_46,MLO,0.4470342669125296,0.5586949567079146
DBT-P00710,9443_41,MLO,0.22814149697221864,0.7187524876019256
DBT-P00732,4284_38,MLO,0.5722305191844201,0.6003188484124959
DBT-P00733,21137_45,MLO,0.5960768311936571,0.7174182849038777
DBT-P00751,5956_37,CC,0.8669780191007374,0.8669780191007374
DBT-P00754,9343_39,MLO,0.49613951687895036,0.6684691056252503
DBT-P00781,16479_40,CC,0.9211181565628657,0.9211962602059495
DBT-P00785,9779_38,CC,0.8601924320757451,0.8602012645542675
DBT-P00806,18574_54,CC,0.56226458608242,0.56226458608242
DBT-P00822,1782_44,CC,0.8793435769987419,0.8793435769987419
DBT-P00845,2234_34,CC,0.8176212535682507,0.8176212535682507
DBT-P00851,9221_35,CC,0.903062607935728,0.903062607935728
DBT-P00858,4664_43,MLO,0.17640868971772194,0.32885646489715487
DBT-P00869,10631_42,MLO,0.05322136078654825,0.1871903880546619
DBT-P00887,7142_39,MLO,0.5959401168959808,0.8726714886242422
DBT-P00889,812_38,CC,0.8909476651378244,0.8911026043586943
DBT-P00892,18698_41,CC,0.5496264182566348,0.5515872986040955
DBT-P00897,8298_37,MLO,0.7658569374481731,0.9189852855059336
DBT-P00930,14869_37,CC,0.8839292945722503,0.8839292945722503
DBT-P00933,9245_46,CC,0.9442026534507983,0.9442026534507983
DBT-P00943,11909_39,CC,0.8367290074562206,0.849616656070831
DBT-P00946,11335_32,CC,0.889807860376695,0.8898079276261152
DBT-P00962,19498_52,MLO,0.49492253174798945,0.8725631876257881
DBT-P00964,12461_38,CC,0.9627133504466654,0.9631545814572475
DBT-P00988,11349_46,MLO,0.6406450157573826,0.9392860477192928
DBT-P00993,19457_39,CC,0.8800764915625869,0.880076508923973
DBT-P01007,11234_44,CC,0.4561029237965368,0.4566913094389462
DBT-P01021,19620_44,MLO,0.5417328421347758,0.8913455450056627
DBT-P01027,1275_44,CC,0.3408182030137084,0.34081939601357003
DBT-P01035,8560_42,MLO,0.6676745772843332,0.9071361217015141
DBT-P01042,2675_43,CC,0.7888783211191102,0.7888783516123589
DBT-P00315,13689_38,CC,0.835489669228863,0.835494942843988
DBT-P00398,15594_4,CC,0.9359687638308959,0.9361836004467173
DBT-P00988,11350_40,MLO,0.6603326342633785,0.8187108857979372
